0,03ccae794affbe27a5f5f74da6266002db11daa6ae446aea783b972d,819359975710
0,0488441819b0b795667f58fafd3b3d1badb4df6c157ee310aefbd632,79861083269
0,05f17c5238cb888b8bfa2e5e20062d0f870f40f3ea65acb2a7135f8a,318065832401
0,0689c06e0b036f795ef3de64752e530b4f0aafc1ab44c2c6ec4aaa43,1696274942
0,08b4c887d44668d5c0fde508d8363c0c2cdfea6f3ff4faefb05bd935,5645628258
0,0a17034c2c059fab270aa28612f7365919e3189c7ee96cfce938e819,4835126490
0,0c4e8217018f66c805ac08d417570c086707972bff2c3b637616b540,5651994231
0,0cb08c9572f55c4f3be75829b12ffa627f7fb5ecfa9292c6e8fcc905,2396412151
0,0d0dbdafe5f01086187aa1564b69e8f2f2b175423a4c4738f528fc6d,34901835224
0,0fcf54a9eea4e59944a76dc64b9b0a912eef6cea4b862467105752d8,20213726
0,11ee7ea43198d7265e6e46ad56caff515b974dd2af4ff1c2562a4f43,10760700304
0,12bea1c6ca219a972babca2b0e7c2adcc6f2adfb3a1b3d9e718a6c6e,12696605460
0,12dec7be3e625ea6c7f16a5a5d2550f74cda69ecdf2b349de84c0c1c,1307359159
0,18f10282b25708b3a6ddeb0da183dedce1f2bf1b7bdb53e7da71589b,9497818879
0,1943ec7bf8c992b38f5f210263248b36a1b3aac51b233f3ad0e2e170,6329236387248
0,1c32a4bc164ef754aa5f51f8c3da9cb0a10474526b2b10951c06b6df,10602004178
0,232ab6c11464fcdeb92b69f8f0958c1349b44a732b85248e4371caba,59581603929906
0,27980b71bc40e610469076a48831f11b2325a6c3d8ff08b8e36d55db,19646194394
0,27f2a65f1443db9a8c6ab7a2549d7d34a99d6b00a102cf1dc735fd04,11713386527895
0,2aad01beeeedb95b0e1b99dc36723ba4fb446d3cddf703c4715c8913,19970745818
0,2aef6dd450553e0759f3196d5a7c3ad1f08f8e9851d1279fe638326d,9942355366
0,2dedb0d839ab5b227a17e925e47e7bf2e598191236fa6101eb19ce8e,9435124454
0,30f5739f3bcf2cca65fe0f67f710f653f601ba5ade06cdf2668be4b7,4955250383
0,33400a4542196f78627b31b0286116100a6a39d27646ca68cfccb9ed,126773903979
0,3555cdf32bffe3db4aa9bd2dbdd0038100d5d3f4a8f7c5636d39a60a,8882039911
0,37ba7aea3741b5520f24ff50f2be406ac47e59d272e8f28e0ba780ef,193780747
0,3ca5cb94bbdd2b13ce8e562c53309420a17fb2982acd49d163efe8f5,9497813687
0,3f5274bcd4744f3bf9f46590a4413856dff767ff401986b883b73970,0
0,40e14ae76676d26d337f75f31052d726d131870857d5ab060b652873,120309572
0,41e327419028893d365385f82b236ecaa80b9dda4ca415521fd407fa,9497634986
0,463796d2a39623a5441e9eab1594c2d21f96d2a544f49f82bc023bff,10590625651
0,47c6d376abd6b65454fd7eb6610982f721388cf46f816f61e66ad63d,363562996
0,48577642f6c78d1a9dac1513518b58960cf75d918ac3c4d81eb1437c,4037289986
0,4fdf812e80ec09d1f394c4eadcf1558e4bde21d62949999b952ee7d8,9497812895
0,51e3e06a0cff2b8817fa552ed364a8eab01e0fab2b2fedfab7121ed3,7779375040
0,56353cb569b3011885ad4859d370a6511db547eb7ecb3d80762750a3,2499597848
0,57a6f5cdbe9cde7af2d877a8567751aa3693789a0a39393448894ee8,10494290256
0,58b7c688fef6cccadc6eca2ad4d74082c3c3010ed01e49139f962222,12250082650
0,5a3dcd5c7d8c09e2ed20651cbd53fa40d0066c0909e5983a3f7812be,16532986222
0,5bfef20b43131c5ca870846b561ef4f395add12019e9c7a47f756d44,22338482718679
0,60ac971554c144b15dc148830ee6ffd1d11770521e624fb2f342da1c,14900059995
0,63ace9022803a876334d96e711fa9f8d471042c5bb66ba9faedaf57a,7235682048
0,67e364b1218a07c19cbfbe1004d37e69cd3db61b3c458d2eb395d273,497807439
0,6a55c3677692a5e42ddb91eb5a524ca2a369e69ec9cb4d30b023b859,144104155065
0,6a84af6319ed2b53ea65bd6bd3fcd935ac5a951f3dd13edfded08f78,20382867204
0,6bec808ca4fae34548a6384e79bf18877914a04b57d5022d56007d1b,5773696904
0,6c316cbb6c1b4e525e492dfbbe327d5a3dbb4188f8822df3b801484f,9939214713
0,7188d8667157084ca3702741ac09e02b8762c6f774566174acb64a60,82791433852
0,71e1ea770ebde905793b7d955d840fe41f1f5eb840230cade236f091,9932723418
0,738eea65400968088ec4db48ab72e44ed71b521e814793ca83471b1c,20293382442
0,743e345e716c2ae570bc9f3923c992dafc5523441b0d24f9d6435f11,9692770299
0,775f552d0191399266691052ffeaeb6267e25ce1019219bcdf47fd1b,406271935816
0,78a9d4f1f00cbd4828697a872e8fc4647770fb2651366b43019bf7cd,95648406
0,7cae44e1fd0577d1d5ba7a1a30a6dd9e3bdf9ef86bb15e00bf259c60,9497807263
0,7f9e75ba1b9a8b509aabfbd8b6b2c450de5880a3306c1ebf31f7fb7f,7009495872731
0,805d4eb74bda794d3ac27d73d44f58de99c68ebfb8c782aeadc22c58,4840731704
0,81378d3ea89b68f0fc09944b1f93f2feb851318f196f98ba4029d8a8,3487373422326
0,813f8523430528a24a1a70db2e3eaf79990e6b2cbc32f47df0ea52c6,179155755
0,819d83762423581ba3314448286944aa58b95acb67eb0bffc21d9644,497807439
0,82c3140dbefa50107b390a215a9e90dd371c30e0ca4c5a4e6a4d99a5,297807439
0,82d9b772c23443100e9d9a1a012274d762fb0b0d3d1f84dbed2c8112,18726790050
0,86400d2eb6e004df25f5fe0f7e4675ac7fe8060fc55e9a6007b33347,9374100088
0,86ae46aa82e89f4346178bcac1eeffaa9d07979e49708b8cd7a10338,29445067521
0,8b75035882d4165bea8000c4d3f2c123ae33c1d92a751a78135a2402,1276911000560
0,8dc91d567324398d028661751322445f3ce6f6139a5cb4b66a9e9576,228890550852
0,8dea281bbdc2f358e032f2ab7045177a3024a85be05465fb0c42d344,497807439
0,8ee224ce211dd966764e08f81471482cce277582c2621df2aaa3500a,21159978308
0,90fb5088824a1c6fd6fa57463a9a3d725cab858f042dff4cef24a954,151160473660
0,9283131cf1c152ea7256c564a800cb53761f2c757526ea7c86a8513d,26527247371
0,9600a130ea1b7bed932ad473ad17b53d235f331d236648d8a3df8cc6,3442217191
0,9816db59cc3cefc2d41dd05fde9c04b4012afc74bb9d0072cae72f11,1464584760627
0,9a450849256401241a5db3383478dae8f6d60cd441a53819b3da8ef2,81580811188
0,9dbadc7b02b0420ad6304e23ad5ffdef6e1c92b6a0a0e25126db82d4,48197695948
0,9e1486b0adebff5ba39e14c7d48f9e3c3e53a3d5265305618c24d155,39663713449
0,9f09ba65110986977c00dfcdfed10ec7fffc66a3fe33493954bb1058,529741380899
0,a129cc4013eb5f9b79fda22e43ab8472d25767b09532e4975ad2bc3d,47820331
0,a33c54a7429f472d812e604810dddbe7edc390dd1be8d4c0f8aecb20,38492666861
0,a3541eb51ef97069386ec2dd351205532bf2e10ed28ac8a486dd6ed5,9497807263
0,a547ab8084bfee4868a67d1d9b0ae054ee17511eb28ad44d47c5d9cf,10909988044
0,a6a7b4171c8d409e67dc4f7e7d19651ad86e4fa809d0662ed24fc975,12338238128
0,a9229ecc027cb8ae550b0ce1c86af28ed80d39b0568446c600c74d00,121671028699
0,aaa0f1cb2364bfb4888d645917929df6d26790dfefe196b787321d31,1015870059122
0,aad1d5218e1462776b50f6114192a98fc7033c5e796d2ff2b8b75d8d,9497309220
0,ace42db537ac87a60319b1e75f2914d675f54f6aba26dee391327927,497807439
0,acf836eede957e6ceead064cdd1e6b866006eb7ebc9ae2e6b8b2818c,9497421789
0,aee6291cd71da98e4ebcf4d43ed833e459010a423ab0861427cc62c0,8067288961
0,affd705581d5d2ab6b97d4e3961ad0ca7ed4d8d8dcf2cbbf5fffccc9,9497807263
0,b0111edb19e227b39b08283388c00e253bf4083deab5d39577ef35c2,226571083089
0,b17951d65a7ec99d008d3bc888b1986088b26c44792631bdbb29c8bd,0
0,b4997d470c2aa8e3043258cc324284b2dc77a7db38011866360b3749,155689824346
0,b835cc20ca747745bb5186843609084a7bbde6dd93504bc71f9e3898,3458664826733
0,ba7c7ce33d7463525f76f6fcf75d661ad280d27d1f3ad4982332f2d4,22083655654
0,bdfb1391eda0da6ef10eec24c7c07e865c1e01869dbd5f57021498d8,22490131
0,be94c521336d7cefa75433c7174e785b330b61406b2d6eda0f6318ee,58268868305
0,c0dc04f7f527f1ebec07761a4c4b9fb1956fc492cb768373f5354e5d,74677768578
0,c18d5d6d9f4a655adf25a3495b4d33bb9c0050c0d0c5fe0ad8412ceb,29402399147
0,c1ac54ee4c28eee3ee583be49d72c1041320951fc063bb9d15eefe79,13724233490
0,c36aeedd5630002fa10e6837aa9821215f9c7b07b3c4d848aa9e7bdd,9497807263
0,c3a129524f918b061feeacf6bacc39c574398015dbb62088449ac635,85901380314
0,c679a79f3b9f4a884c6c4ed73e445b7f95f45005b175e23c62ac3af6,497807439
0,c7c59c8f51bd5b8ad430644777f068cd49ee5f610a048972edc6a850,498824504
0,c805d6cd2f70a6791f7ad8653530826b9d9c7e8d086db8ded51ad8a4,247807439
0,cc15d8b518b3af5846c6d398bb6ce37ab955e54fa9a15eed29f5f2e7,1415209822535
0,cc4de3bdac5e0cb596e9b010c458b47a9c0e4f5af59f208789a2f3d7,250643486593
0,cc539684e94173ca0c76f8ecdf3486956f467691ff5564c9c0de46de,7497455977
0,d114c798799bd5680f05136457cdbff6d80775bfe3b69eda46256f0b,10129474148
0,d1bffcf5008a05f9103c36904f5a68d362aead7b4399c5a1ce420e50,12111335723
0,d3502abced6f371d007e2775883e72e2549e0dcaf4cd849409ff3beb,147807439
0,d54d65dab50319382e0775bdf95bd75db4b250aca55319e457bde7bc,9777491592
0,d66e95c8bc223b8fbff285b914b0db7d6996e125d148e91257c02fd1,4493844588
0,d8d3e0ee9782761028e891964d1661a45f0ef5ba0ee0c92fddd8674d,19512009504
0,d9d72e40804a2fdb1d119fed56adbf21d32c785bc548ec410552d408,27468986389
0,db2d1b693d280ad6631a4754f7abedb80afea2202186862d4d72c5f3,9875405830
0,db3b395fa83dc229be6fa122a6e887274d090ae7f20fa40657d98c69,5337780151
0,dd586656f03d5b3b1159dc6d67c3997e63af0d67e10afaf7a9f168d7,2986710059
0,ddb3583992deeeee9b0b3983c72d208105f9da6cf765dff3f5cd35dc,9911063700
0,ddb7316d7f4ff1d69084f2352e4613284381f17474fd133dfb4bb6ed,124326549098
0,e04d73abcdffb31364d8ddc260377c35973a6f91a132241a642bebd6,1837374995
0,e1ea3ce0df7019bf8f56f519a2ea553c027f2fca3894a80cb3128192,497807439
0,e8b1eef1158e8e4c13d020a752e7ee030843a6a89fede73ba28a245b,131919787111
0,e8c468766d35ad6cb864e14ffd3dba5d5016b27bc799d7cbd4e4bf98,19784794552
0,e9529fa1028dbe3388da5f26b6960d04d8e301c8a7adab6283397884,1713642175
0,ec52673daaba2354bac003e9ff23c49722d17b8515d80e267e6ef9e8,8497456945
0,ed11d1ad4d95806b4443576724a4c5b57b93dc15eca5a3f46d235a9e,0
0,f0ed00410031f3288d7889aa896cfdad79a7441885d3bae8982ac151,2505992273
0,f2b5f94917f7c6ec14a4265a7f74062d08e6db70440a60498397c82c,9497460993
0,f304bbd35041424143b3f7e498cd5349d424ea7b88aab4ea1b5a5218,997820771
0,f33e5bab10d98574f6277e296bdc85770a68e9d488709c1c8ff8e7f9,234815063289
0,f4fa47375832dcdb99d8ecdf3baeb3891b39939148f59dd688f44502,44353450637
0,f635f7b1becbf6caa2c900ec38b628fc7c991304d4899b06a0b9d6df,16393403806
0,f72050aa252ccc6bf75747184910c0b9386298167656f935d6b6c26a,30088546868
0,f8cff71aa59310bd6e62d31805cdf4a1ebcd262cbd6ea55b8eb18669,108192767523
0,fa1a4904bbf953f06a7bab6624ae3ee6c53b63d8f7e4203d8811f055,168055775
0,fa6a8dc2635dddcf9af495cb144f7eb4ff845866fe48695ad7cb65d3,135169232950
0,fce8219298531f078a60ea0ffac6b5fbcd684e6473df484ec7bbce29,9927363902
0,fd034960b06ac6598732e23c4941e5e675940fb41a1ff6e049024ac1,41630262456
0,fe9d15ddb6cde3ca5d38c3a472065102398181a8b6e8fd2e0032d9dc,10661736583
0,ffae339313024d271a630a5681c7025d446aeb14f3963bb06a8e31f6,174331722158
1,2285cccbf305ca26e6098be9a13b45e3911d881d84c3502f82320cca,67900950322
1,245c4fd87622e20d71fe3f6573a557ccd3f0c014b8f00ba7b12277f0,4512052827
1,2d4cb680b5f400d3521d272b4295d61150e0eff3950ef4285406a953,13005407358
1,2e6a3c8a73f1c2788ea73138b6714aaa0dc2fc3d50fd0345823e3b79,309265495512
1,763ef75661f0cd8c8fa159a79d79bfe8f9a76878bdaaff700598ee0e,5824381142434
1,9faff94a37c6e9c9c2181814d3ee40193e4d9952fd46b35bfb9ef13b,22282693292
1,a4bcd78a55e2c900991789e70e791bead4072d3de340b5a40786665b,10470067223
1,aa199645780f0105ad08b7c875fa45a13d7e70a583ea9d02a59d19bf,8290508008
1,d0e1333b04b4ffe422d91420e7a687c1644bf6d5876a266453b2bad2,13003748167
